page_title	old_text
CY60003:_Organic_Photochemistry_And_Pericyclic_Reactions	\n{{Infobox course\n| course_code = CY60003\n| course_name = Organic Photochemistry And Pericyclic Reactions\n| department = [[Chemistry]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 21\n           | A = 15\n           | B = 5\n           | C = 4\n           | D = 7\n           | P = 3\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite : NilPhotochemistry: Principles of photochemical reactions;\nExcited states and their properties; experimental set up for photochemical\nreactions; Several useful photochemical reactions and their applications in\norganic synthesis (isomerization, Patterno-Buchi reaction, Norrish type I and\nII reaction, Photoreduction, Rearrangements: di-Ï-methane, oxa di-Ï- and aza\ndi-Ï-methane rearrangements, Photocycloaddition, Photochemical aromatic\nsubstitution reaction, Reactions with singlet oxygen, Photochemical methods for\nprotection and deprotection). Photochemistry of biological systems\n(photosensitized reactions of DNA/RNA, DNA damage and repair). Pericyclic\nreactions: Conservation of molecular orbital symmetry, Symmetry properties of\nmolecular orbitals, Transition state aromaticity, Aromaticity and anti\naromaticity (Huckel and Mobius ring), Correlation diagrams and FMO method,\nAllowed and forbidden reactions, Electrocyclic reactions, Cycloaddition\nreactions ( 2 2; 4 2; 6 4; 3 2; 4 3 and related reactions, Cheleotropic\naddition and elimination), Sigmatropic rearrangement, Group transfer reactions\n(ene reactions).Books: Advanced Organic Chemistry: Structure and Mechanisms\n(Part A). By Frances A Carey and Richard J Sundberg. Springer; CRC Handbook of\nPhotochemistry and Photobiology. Eds by. William M. Horspool and Pill-Soon\nSong, CRC Press; Organic Photochemistry (Vol 4) by Albert Padwa (Ed.). Mercel\nDekker. Pericyclic reactions by Ian Fleming. Oxford University Press.\nCycloaddition reactions in organic synthesis by W. Carruthers. Pergamon.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Chemistry]]\n[[Category:Courses]]
MT60060:_Biomaterials_I	\n{{Infobox course\n| course_code = MT60060\n| course_name = Biomaterials I\n| department = [[Metallurgical & Materials Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nIntroduction to biomaterials, Structure and properties (mechanical, thermal,\nand surface) of biomaterials: metals and alloys, composites, ceramic materials,\npolymeric materials, Biocompatibility and blood compatibility, Biomaterials:\nits foreign body response in a body,Characterization: mechanical and thermal,\nBiological interface, interaction with biomaterials and adhesion, Biological\nresponse to implants, 2D and 3D matrices (scaffolds) of biomaterials for tissue\nengineering, Soft tissue and hard tissue replacement, Biologically functional\nbiomaterials, Testing and clearance of biomaterials, Evaluation of\nbiomaterials.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Metallurgical & Materials Engineering]]\n[[Category:Courses]]
CY60004:_Biophysical_Chemistry	\n{{Infobox course\n| course_code = CY60004\n| course_name = Biophysical Chemistry\n| department = [[Chemistry]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 1\n           | B = 3\n           | C = 3\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite : CY40108 Structures of biological macromolecules (proteins and\npolynucleic acids); Molecular Mechanics-simulating macromolecular structure;\nSpectroscopic methods to study structure of proteins and DNA; structural\ntransitions in polypeptides, proteins and polynucleic acids. Interactions\nbetween macromolecules; Thermodynamics of protein folding/stability by\nfluorescence and circular dichroism techniques. Macromolecule-small molecule\nbinding by biophysical methods. Books: Biophysical Chemistry by C.R. Cantor and\nP.R. Schimmel; Physical Biochemistry by K.E.van Holde, C. Johnson, P. S. Ho;\nProtein-Ligand Interactions by S. E.Harding and B. Z. Chowdhry.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Chemistry]]\n[[Category:Courses]]
EC60088:_Rf_And_Microwave_Networks	\n{{Infobox course\n| course_code = EC60088\n| course_name = Rf And Microwave Networks\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC31005Lumped and distributed circuit elements at RF and\nMicrowave frequencies . S-parameter description of passive and active networks\n. network concept . Obstacles in waveguides (post , diaphragms etc.) Waveguide\njunctions, Excitations of waveguides and cavities . Periodic structures and\nfilters. RF and microwave Power combiners and dividers.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC60084:_Optical_Signal_Processing	\n{{Infobox course\n| course_code = EC60084\n| course_name = Optical Signal Processing\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC31001\nRay and wave optics; Coherence; Diffraction; Interference; Fourier Optical\nprocessing; Optical wave guides; Gratings; Etalons, Optical filters, Acoustooptic filters, Optical switching; Optical MEMS; Optical multiplexers/\ndemultiplexers, Optical cross connects; Optical modulators; Wavelength\nconversion, Optical phase-locked loop; Optical correlators, Spatial filtering;\nNonlinear optical loop mirror and applications, planar lightwave circuits and\napplications.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC60086:_Selected_Topics_In_Fole	\n{{Infobox course\n| course_code = EC60086\n| course_name = Selected Topics In Fole\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites and the course contents will be decided by the teacher offering\nthe course in consultation with the departmental academic committee.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC60081:_Rf_Components_And_Circuit_Design	\n{{Infobox course\n| course_code = EC60081\n| course_name = Rf Components And Circuit Design\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC31005Lumped circuit elements at high frequencies. S-matrix\nrepresentation. RF components design: Power splitters/combiners, directional\ncouplers, hybrids, impedance and balun transformers. RF Filter design. RF\nmixers, RF amplifier and Oscillator design. Amplifier Noise figure and\nOscillator Phase noise. .RF instruments and measurement techniques. RF\nsubsystem design.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC60080:_Laser_Technology	\n{{Infobox course\n| course_code = EC60080\n| course_name = Laser Technology\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: NoneMonochromaticity, directionality, laser speckle,\npolarization, coherence, active medium, laser pumping, optical resonator, ruby,\nNd-YAG lasers, gas and semiconductor lasers, modes, gain oscillation, power\noutput, threshold, single mode operation, Q-switching, mode locking,\ninstabilities, laser fabrication, laser applications in communication,\nindustries, etc\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC60083:_Information_Theory_And_Coding_Techniques	\n{{Infobox course\n| course_code = EC60083\n| course_name = Information Theory And Coding Techniques\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 1\n           | B = 1\n           | C = 2\n           | D = 3\n           | P = 2\n           | F = 2\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC21004 or EE (Signals and networks) Sources-memoryless and\nMarkov; Information; Entropy; Extended sources; Shanons noiseless coding\ntheorem; Source coding; Mutual information; Channel capacity; BSC and other\nchannels; Shanons channel capacity theorem; Continuous channels; Comparison of\ncommunication systems based on Information Theory; Channel Coding; Block and\nconvolutional codes; majority logic decoding; Viterbi decoding algorithm;\nCoding gains and performance\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC60082:_Lightwave_Networks	\n{{Infobox course\n| course_code = EC60082\n| course_name = Lightwave Networks\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 1\n           | B = 0\n           | C = 1\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC61103Evolution of optical networking: long-haul point-topoint terrestrial and transoceanic links, LAN and broadband access segments;\nFibre optic LANs: Suitable topologies and MAC protocols, FDDI, DQDB, Gigabit\nEthernet; Fibre optic SANs: ESCON, Fibre channel, HIPPI; Review of SONET/SDH\nand concepts of networking using IP-over-ATM-over-SONET/SDH architecture; WDM\nnetworks: Elements of WDM networks Ã¢ÂÂ Optical line terminals, Optical line\namplifiers, Optical add/drop multiplexers (OADMs), Reconfigurable OADMs,\nOptical crossconnects; WDM backbone networks: Concepts of wavelength routing\nand lightpaths, Lightpath topology design, Routing and wavelength assignment,\nLP-based optimum design and heuristic algorithms, Wavelength conversion,\nTraffic grooming in wavelength-routed backbones; IP-over-WDM and GMPLS;\nSurvivable optical networks: Protection in SONET/SDH, Protection in WDM\nbackbone networks - dedicated and shared schemes; Optical access networks:\nHybrid fiber coax (HFC), Enhanced HFC, Fibre to the curb, Passive optical\nnetworks; Optical burst switching: Concepts of offset time and just-enough time\n(JET) switching, node architectures. Optical CDMA: Basic concept and\napplications.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
